



hot key  ge�i� tu�u(IBM) 
fillet  file(IBM) 
Even number  �ift say�(MS) 


column break  s�tun sonu(MS) 

computerized numerical control  bilgisayarla say�sal denetim(IBM) 
AutoClose macro  KendKapat(makro)(MS) 
raster graphics  taramal� grafik(IBM) 




reclamation  geri isteme(IBM) 





blue  mavi(MAC) 


Add fonts  Yaz�tipi ekle(MS) 
accelerator key  h�zland�rma tu�u(IBM) 
marking character  imleme karakteri(MS) 




Hide Page Breaks  Sayfa Sonlar�n� Gizle(MAC) 


shading  g�lgelendirme(MS) 








executable program  y�r�t�lebilir program(IBM) 

Invert Image  G�r�nt�y� Evir(MAC) 


methodology  y�ntembilim, y�ntem(IBM) 


table lookup  �izelgeden okuma(IBM) 


flowchart  ak�� �emas�(IBM) 
underline  alt�izgi, alt�n� �izmek(IBM)(MAC) 


block  �bek(MAC) blok(IBM)(MS) 
clock  saat(IBM) 
infrared  k�z�l�tesi(IBM) 












Line break  Sat�r sonu(MS) 


security  g�venlik(IBM)(MS) 
customized dictionary  iste�e uyarlanm�� / �zel 


Assign Key to Style  Bi�eme Tu� Ata(MS) 



back up  Yedekleme(MS) 

network database  a� veritaban�(IBM) 

center alignment  ortalama(IBM) 
set up  kurma(MAC) 





off-line  �evrim d���(MAC) 

bidirectional support  iki y�nl� yazma deste�i(IBM) 
Persian  Fars�a(MAC) 

combination  bile�im(MAC) 






compressed text  s�k��t�r�lm�� metin(MS) 
audit  denetlemek(IBM) 

Document Control Menu  Belge Denetim Men�s�(MS) 


MacroMaker  MakroYapar(MAC) 




reference line  eksen kayd�rma �izgisi(IBM) 

Typesetting system  Karakter dizici sistem(MS) 



cell model  H�cre modeli(MS) 
loosely coupled  gev�ek ba�l�(IBM) 


bipolar  iki kutuplu(IBM) 
uniform  bir�rnek(IBM) 








uncommitted read(SQL)  kesinle�memi� okuma(IBM) 
Original Size  �zg�n boyut(MS) 
save  saklamak(IBM) Kaydetmek(MAC)(MS) 
underscore  alt�izgi, alt�n� �izmek(IBM)(MAC)(MS) 
Automatic Startup  Otomatik Ba�lama(MS) 

wave  dalga(IBM) 



Tool palette  Ara� paleti(MAC) 
secondary file  ikincil k�t�k(IBM) 


CopyFormat macro  Bi�imiKopyala(makro)(MS) 






integrated database  t�mle�ik veritaban�(IBM) 
simulation  benzetim(IBM) 






imaginary  sanal(IBM) 






Short Name:  K�sa Ad�:(MAC) 
factor  katsay�, etmen, �arpan(IBM) 






carriage return  sat�rba��(IBM)(MAC) sat�r ba��(MS) 

predicate(SQL)  kar��la�t�rma belirtimi(IBM) 





compact list  aral�ks�z liste(IBM) 


manual  el ile(IBM)(MS) 







custom  �zel(MAC) �ste�e uyarlanm�� / �zel(MS) 

purge  temizlemek(IBM) 

SCSI Cables and Teminators  SCSI Kablo ve Sonlay�c�lar�(MAC) 





active line  etkin hat(IBM) 





cascading pull-down  basamakl� �ekmen�(IBM) 
corresponding  kar��l��� olan, ili�kin, denk d��en(IBM) 



object owner  nesne sahibi(IBM) 


global macro  genel makro(MAC) 

activation  etkinle�tirme(IBM) 
Saving large clipboard  B�y�k pano kaydediliyor(MAC) 
Video Controller  G�r�nt� Y�netici(MAC) 


child element  alt��e(IBM) 

document template file  Belge �ablon dosyas�(MS) 

hard copy  bas�l� kopya(IBM) 
Page Forward  Sonraki Sayfa(MS) 




Swedish  �sve��e(MAC) 
body text  g�vde metin(MS) 







ethernet bridge  ethernet k�pr�s�(IBM) 


24-hour time format  24 saatlik zaman bi�imi(IBM) 

sector  kesim(IBM)(MAC) 


vector  vekt�r(IBM) vekt�r, y�ney(MAC) 
reboot  sistemi yeniden y�klemek(IBM) yeniden ba�la(MAC) 




























shell document  kabuk belge(IBM) 




Auto Macros  Otomatik Makrolar(MS) 






unipolar  tek kutuplu(IBM) 

storage size  (disk) bellek b�y�kl���(IBM) 


executable segment  y�r�t�lebilir program par�as�(IBM) 

Printer code  Yaz�c� kodu(MS) 

tributary station  ba��ml� u�birim(IBM) 
Delete key  Sil tu�u(MAC) 





videoconferencing  video toplant�(IBM) 

emit  yaymak(IBM) 
update event  g�nceleme olay�(MAC) 















page frame  sayfa �er�evesi(IBM) 








double underline  �ift alt�izgi(MS) 
ignore  yoksayma(MAC) G�z ard� etmek(MS) 


launch(to)  �al��t�rmak, ba�latmak(MS) 

unrecoverable  kurtar�lamaz(IBM) 

cost-effective  uygun maliyetli(IBM) 



style dialog  stil sorgusu(MAC) 














move  ta��mak(IBM)(MAC)(MS) 



final  son(IBM) 





online information  �evrimi�i bilgi(IBM) 




bottom  alt(MAC) dip/alt(MS) 


Key Type  Anahtar tipi(MS) 





Ready to start  Ba�lamaya hazr(MAC) 



Graphic object  Grafik nesnesi(MAC) 






dumb terminal  programlanmaz u�birim(IBM) 



protect  korumak(IBM)(MAC)(MS) 

Annotation mark number  Ek a��klama imi numaras�(MS) 













align objects  nesneleri hizala(MAC) 
cache  �nbellek(IBM)(MAC) 
Tab stop  sekme dura��(MS) tab dura��(MAC) 







Single-sided printing  Tek y�zl� yazd�rma(MS) 


guest machine  konuk makine(IBM) 
multirequester terminal program  �oklu istek u� program�(IBM) 
addrout file  kay�t adres k�t���(IBM) 



Screen fonts  Ekran yaz�tipleri(MS) 
Overlay Chart Type  Yard�mc� Grafik T�r�...(MAC) 
draw(to)  �izmek(MS) 
move to(re: position or option)  ...ya ta��(MS) 
robotic controller  robot denetleyici(IBM) 


expand selection  se�imi geni�let(MS) 
preventive  koruyucu(IBM) 




RAM cache  RAM �nbellek(MAC) 





trim  k�rpmak(IBM) 








trivial  �nemsiz(IBM) 

hop count  sekme say�s�(IBM) 

















Galley View  Galeri G�r�n�m�(MS) 
run-time environment  y�r�tme ortam�(IBM) 



TroubleShooting  Aksakl�klar� giderme(MAC) sorun giderme(MS) 
audible  sesli(IBM) 
intrinsic  i�(IBM) 


training guide  e�itim rehberi(MAC) 








membrane  zar(IBM) 

share lock(SQL)  payla��m kilidi(IBM) 




comment  a��klama(IBM)(MAC)(MS) 


K bytes  K byte(MAC) 




applying styles  ge�erli bi�emler(MS) 



enabled  ge�erli k�l�nm��, se�ilebilir(IBM) 





magnetic stripe  manyetik �erit(IBM) 







explicit selection  (tu�a) basarak se�me(IBM) 

algorithm  algoritma(MAC)(IBM) 

leading characters  �nce gelen karakterler(MAC) 






field contents  alan i�eri�i(MS) 




Envelope feeder  Zarf besleyici(MS) 
spool printing  bekleterek bask�(MAC) 





I-Beam pointer  I-imleci(MAC) 
invoke  ba�latmak(IBM)(MAC) 





quiet  sessiz(IBM) 

issue  sorun(IBM) 

publishing  yay�mc�l�k(IBM) 




Left  Sol(MAC) 
Time Zone  Saat Ku�a��(MAC) 
local station  yerel istasyon(IBM) 


text cursor  metin imleci(IBM) 



shelf life  raf �mr�(IBM) 
Freehand shape tool  Serbest �ekil arac�(MAC) 
Shrink(to)  Ufaltmak / K���ltmek(MS) 








Cypriote  K�br�s leh�esi(MAC) 











unqualified  nitelenmemi�(IBM) 




piping(dos)  y�neltme(IBM) 








translate  �evirmek(IBM)(MAC) 



bitmapped picture file  Bit e�lemli resim dosyas�(MS) 



















initials  ad simgesi(MAC) Ba� harfler (bir ismin)(MS) 


direct slot  do�rudan yuva(MAC) 


Russian  Rus�a(MAC) 






interrogating  sorgulama(IBM) 

symbol  simge(IBM)(MS) sembol(MAC) 

driver  s�r�c�(MAC) 

tree network  a�a� yap�s�nda a�(IBM) 
update region  g�ncelleme b�lgesi(MAC) 

pos register  sat�� noktas� yazar kasas�(IBM) 







slice  dilim(IBM) 






sift  elemek(IBM) 


correspondence  yaz��ma, uyu�ma(IBM) 
The volume name is  Oylum ad�:(MAC) 


align to grid  k�lavuz �izgisine hizala(MAC) 








escape  ��k��, d�n��(IBM) 


Tall Adjust  Uzun ayar�(MAC) 


program product  lisansl� program(IBM) 



logical link  mant�ksal ba�lant�(IBM) 




Technical Reference  Teknik Referans / Ba�vuru(MS) 





peak  doruk(IBM) 






print belt  yazma ku�a��(IBM) 

software reset  yaz�l�m ilk de�erine(d�n)(MAC) 
voice  ses(IBM) 













Insert  araya sokmak(IBM) Ekle(MAC) araya eklemek(MS) 

system font size  sistem font puntosu(MAC) 


floating point represntation  kayan ayr�ml� g�sterim(MAC) 






Top(Header)  �stbilgi(MS) 
common  ortak(IBM) 

Shift Cells  H�creleri kayd�r / �tele(MS) 

Whole  B�t�n(MAC) 
Italicized Cursor  e�ik imle�(MS) 


digit  say�, basamak(IBM)(MS) 


keyboard overlay  klavye �ablonu(IBM) 

padding  doldurma(IBM) 

Using math chip  Matematik i�lemci kullan��(MAC) 


price  fiyat(IBM) 
Screen Design Aid  Ekran Tasar�m� Yard�m�(IBM) 




Style Sheet  Bi�em deposu(MS) 
ASCII Files  ASCII Dosyalar(MS) 
voice recognition  ses tan�ma(MAC) 




System settings  Sistem ayarlar�(MS) 



long files  uzun dosyalar(MS) 




Freehand line  Serbest �izgi(MAC) 
megahertz  megahertz(MAC) 
Enterprise Systems Connection  Pirketler Toplulu�u ba�lant�s�(IBM) 


Ruler Mode  Cetvel kipi(MS) 

receiver  al�c�(IBM) 


appendices  ekler(MS) 














After  Sonra(MS) 
system administrator  sistem denetimcisi(IBM) Sistem �darecisi(MAC) 

video port  g�r�nt� kap�s�(MAC) 

return code  d�n�� kodu(IBM) 


cropping  k�rpma(MS) 








home position  ana konum(IBM) 

reply  yan�t(IBM) 


Numeric sorting  Say�sal s�ralama(MS) 



















character cell  karakter kutusu(IBM) 

duplicator  �o�alt�c�(IBM) 














page layout  sayfa d�zeni(IBM)(MS) 







engineering change  teknik de�i�iklik(IBM) 


Bar Border  �ubu�un kenar�(MS) 







flowing text  kayan metin(IBM) 


Numeric Variable  Say�sal De�iken(MAC) 

internal  i�(IBM)(MAC) 

Server summary  da��t�c� �zeti(MAC) 

point of call  �a��rma noktas�(MAC) 











decrypt  �ifre ��zmek(IBM) 


Install button  Y�kle d��mesi(MAC) 

Ruler change  Cetvel de�i�ikli�i(MAC) 
Horizontal Scrolling  Yatay kayd�rma(MS) 


control codes  kontrol kodlar�(MS) 

merge address  birle�tirme adresi(MS) 

path string  yol dizesi(MS) 

Autonumbered Fields  Otomatik numaraland�r�lm�� alanlar(MS) 
Movie Play  Film Oynatma(MAC) 





demo  g�steri, g�sterme(IBM) 
continuous  s�rekli(IBM)(MAC)(MS) 
report  rapor(IBM)(MAC) 
protocol  protokol(IBM)(MAC) 
SCSI Device:  SCSI Ayg�t�:(MAC) 
Synonyms  E� anlaml�lar / Anlamda�lar(MS) 

Grammar  Dil Bilgisi(MS) 

memo  Hat�rlat�c� not(MS) 

Print Options  Yazd�rma Se�enekleri(MS) 

null set  bo� k�me(IBM) 


bring to front  �ne getir(MAC)(MS) 

Print Date  Yazd�r�l�� Tarihi(MS) 










Zoom box  B�y�tme g�z�(MAC) 




daisy-chain  papatya dizimi(MAC) 
















circle  daire(IBM) 
Demote(to)  �ndirgemek(MS) 
program temporary fix(PTF)  ge�ici program d�zeltmesi(IBM) 







demoting a heading level  ba�l�k d�zeyini indir(MS) 




fiber optic  fiber optik(IBM) 

adhoc(query)  plans�z(sorgu)(IBM) 
page left  sayfan�n solu(IBM) 












Percent complete:  Tamamlanma Y�zdesi:(MAC) 



Portuguese  Portekizce(MAC) 



information  bilgi(IBM)(MAC)(MS) 

method  y�ntem(IBM) 


accounting  muhasebe(IBM) 


gutter margin  cilt pay bo�lu�u(MS) 
demonstration  g�steri, g�sterme(IBM) 








transmission  iletim(IBM) g�nderim(MAC) 







gray  gri(IBM)(MAC) 






Serial communication  Seri ileti�im(MAC) 


Negative Indentation  Ters Girinti(MS) 

external  d��(IBM)(MAC) 
IBM logo program  IBM ad� alt�nda pazarlanan program(IBM) 


encrypt  �ifrelemek(IBM)(MAC) 

Copy List  Kopya listesi(MS) 





Scrolling through a document  Belge �zerinde hareket(MS) 



life cycle  ya�am d�ng�s�(IBM) 

Balloon Help  Balon Yard�m(MAC) 
tractor  �ekici(IBM) 





zoom(to)  Yak�nla�t�rmak(MS) 


punch  delgi(IBM) 



Data text  Veri metni(MS) 





cross-domain  b�lgeler aras�(IBM) 



lookup  arama(IBM)(MS) 

Monospaced character  E�aral�kl� karakter(MS) 

basic characters  temel karakterler(IBM) 
Install  kurmak(IBM) Y�kle(MAC) yerle�tirmek / y�klemek(MS) 

supervisory program  y�netici program(IBM) 
application software  uygulama yaz�l�m�(IBM)(MS) 



packed file  paketlenmi� k�t�k(IBM) 

small integer  k���k tamsay�(IBM) 
conceptual  kavramsal(IBM) 





overhead  ek y�k(IBM) 




approximate size  yakla��k b�y�kl�k(MAC) 







cradle  (telefon) alma� yuvas�(IBM) 



parallel operation  ko�ut i�letim(IBM) 
shift  kayd�rmak(IBM) Kayd�rmak / �telemek(MS) 









Shift Cells Up  H�creleri �ste Kayd�r(MAC) 




Print User Log  Kullan�c� G�nl���n� Bas(MAC) 






finance communications  bankac�l�k ileti�imi(IBM) 


clock cycle  saat �evrimi(MAC) 
milestone  a�ama(IBM) 





Free field delimitor  Serbest alan s�n�rlay�c�s�(MS) 






Add to Template  Pablona Ekle / Kat(MS) 





Disk error  Disk hatas�(MS) 


Mark Revisions  De�i�iklikleri imle(MS) 

Idle loop  i�levsiz d�ng�(MS) 


record a macro  makro kaydetmek(MS) 
Set Database  Veri Taban� Olu�ur(MAC) 
open file  dosyay� a�(MAC) 
graphics workstation  grafik i� istasyonu(IBM) 
system life cycle  sistem ya�am s�resi(IBM) 
Centered Paragraph  Ortalanm�� Paragraf(MS) 



Scaleable View  �l�eklenebilir G�r�n�m(MS) 








picture space  �izim alan�(IBM) 
jack  priz(IBM)(MAC) 





pack  paketlemek(IBM) 
Applet  Uygulamac�k(MS) 
rack  raf(IBM) 
resilient  aksakl��a dayan�kl�(IBM) 



optical character recognition  optik karakter tan�ma(IBM) 


header  sayfa ba�l���(MAC) �stbilgi(IBM)(MS) 



leader  �nc�(IBM) 


Vertical scrolling  D��ey kayd�rma(MS) 


reader  okuyucu(IBM) 
major  b�y�k, ba�l�ca(IBM) ana(MAC) 


antistatic  dura�an olmayan(MAC) 




as typed  yaz�ld��� gibi(MS) 

error log  hata g�nl���(IBM) 
glossary entry  terimler s�zl��� maddesi(MAC);Kavramlar Dizini girdisi(MS) 





form alignment  form hizalama(IBM) 














cache buffer  �n arabellek(IBM) 


bytes free  ... byte bo�(MS) 
Nonprinting  Bas�lmaz(MS) 





left adjust  soldan ayarlamak(IBM) 


automatic page number  Otomatik sayfa numaras�(MS) 




null value  bo� de�er(IBM) 





typeset  karakter dizmek(IBM) 

inactive state  etkin olmayan durum(IBM) 

Built-in dictionary  Yerle�ik s�zl�k(MS) 








Read Only  Salt Oku(MAC) salt-okunur(MS) 








arrange  d�zenleme, yerle�tirme(MAC) 


CD-ROM driver  CD-ROM s�r�c�(MAC) 


Paper tray  Ka��t kaseti(MAC) 

project planning  proje planlamas�(IBM) 









time slice  zaman dilimi(IBM) 





Open Apple key  A��k elma tu�u(MAC) 



connection  ba�lant�(IBM)(MAC) 

locked file  Kilitli Dosya(MAC) 

End-of-paragraph mark  Paragraf sonu imi(MS) 


disposition  k�t�k i�leme durumu(IBM) 

Application INI file  Uygulama(n�n) INI dosyas�(MS) 



Retain Line Breaks  Sat�r Sonlar�n� Koruma(MAC) 


file format  Dosya bi�imi(MS) 





Autosort  Otomatik s�ralama(MS) 


Loader  Y�kleyici(MAC) 







style menu  stil men�s�(MAC) 



panel  pano, panel(IBM) 

Never  Asla(MS) 





abort  durdur(MAC) durdurmak(IBM);(tamamlamadan) 



Plain  Normal(MAC) 




mono  tek(IBM) 





profile  tan�t�m(IBM) belgi(MAC) 
wait  beklemek(IBM) 




size  b�y�kl�k, boyut(MAC) boyut, boyutland�rmak(MS) 


lever  kol(IBM) 

slot reader  yuval� okuyucu(IBM) 



Lock  Kilit(MAC) 

Reduce or Enlarge  K���lt veya b�y�t(MAC) 











Quitting  �� Bitiminden(MAC) 


Check Spelling  Yaz�m denetimi / do�rulamas�(MS) 

edit  d�zenlemek(IBM)(MAC)(MS) 
link properties  ba�lant�n�n �zellikleri(MS) 





Top-of-Form command  Formun �st� komutu(MAC) 



APO(Absolute Positionned Objects)  MKN(MS) 
Document dictionary  Belge s�zl���(MS) 
lock  kilit, kilitlemek(IBM)(MAC)(MS) 
emulation  �yk�nme(IBM) 

button  d��me(IBM)(MAC)(MS) 
Binary File Format  �kili Dosya Bi�imi(MS) 






Logarithmic Scale  Logaritmik �l�ek(MAC) 
exploded pie  ayr�lm�� dilim(IBM) 
nonscan  tarama d���(IBM) 
Subtraction(re: math. function)  ��karma(MS) 

File Sharing  Dosya Payla�ma(MAC) Dosya payla��m�(MS) 
Now writing  Pimdi yaz�l�yor(MAC) 

GUI Setup  GKA kurulum(MS) 

password  parola(IBM)(MAC)(MS) 








Show Value  De�eri G�ster(MAC) 


subnet address  alt a� adresi(IBM) 






floating currency symbol  yeri de�i�ir para birimi simgesi(IBM) 



network workstation  a�a ba�l� i� istasyonu(MS) 
dedicate  adamak(IBM) 






turnover  devir, devir h�z�(IBM) 
primary code page  temel kod sayfas�(IBM) 




short  k�sa(IBM)(MAC) 















Remove Page Break  Sayfa Sonu �aretini Kald�r(MAC) 
multiplicand  �arp�lan(IBM) 




binaries  ikililer(MS) 




bitmap printing  nokta esasl� bask�(MAC) 
NuBus expansion slots  NuBus geni�leme yar�klar�(MAC) 
Combo box  Combo kutusu(ileti�im kutusu ��esi)(MS) 
Serial Driver  Seri S�r�c�(MAC) 









due date  gere�inin yap�laca�� tarih(IBM) 


Address labels  Adres etiketleri(MS) 
Autosave Frequency  otomatik kaydetme s�kl���(MS) 





Target file  Hedef dosya(MS) 

overview  g�zden ge�irmek(IBM) Ku�bak���(MS) 






scanner  taray�c�(IBM)(MAC) 







immediate data  anl�k veri(IBM) 







random-access device  rastgele eri�imli ayg�t(MAC) 






Converter file  D�n��t�r�c� dosyas�(MS) 


royalty  telif �creti(IBM) 

tab  sekme(noktas�)(IBM)(MS) tab(MAC) 




omit  atlamak(IBM) 
magnify  b�y�tmek(IBM) 




Document file  Belge dosyas�(MS) 

Table scrolling  Tablo kayd�rma(MS) 



PC session  ki�isel bilgisayar oturumu(IBM) 








error recovery  hatadan kurtulma(IBM) 
markup language  bi�imleme dili(IBM) 
unit  birim(IBM) 





invert  evirme(MAC)(MS) 
indirect user  dolayl� kullan�c�(IBM) 



right align  sa�dan hizala(MAC) 

User interface toolbox  Kullan�c� aray�z� tak�m�(MAC) 


string option  dizi se�enekleri(MAC) 


composite bar chart  karma �ubuk �izim(IBM) 



rollback(SQL)  gerid�n��(IBM) 

fluid  ak��kan(IBM) 
telecopier  faks makinesi(IBM) 



indicate  g�stermek(IBM) imlemek / g�stermek(MS) 
batch job  toplu i�(IBM) 
impact printer  vuru�lu yaz�c�(IBM) vurmal� yaz�c�(MS) 






knowledge based system  bilgi destekli sistem(IBM) 

Decimal tabstop  Ondal�k sekme duraklar�(MS) 



local  yerel(IBM) 



Logo display  Logo g�r�nt�leme(MS) 





Inclusive  dahil(MS) 



Record Button  Kay�t d��mesi(MAC) 




reverse  ters(IBM) Ters �evir(MS) 

wavelength  dalga uzunlu�u(IBM) 


Reading:  Okunan:(MAC) 

Far-left  En solda(MS) 

numeric  say�sal(MAC) 





Cell contents  H�cre i�eri�i(MS) 

stream  ak�m(IBM)(MAC) 

generic  soysal(IBM) 


reduction  indirgeme(IBM) 
create directory  dizin yarat(MS) 




forward  g�ndermek, iletmek(IBM) 


serif  ��k�nt�(MAC) Serif(MS) 
intensity  yo�unluk(IBM) 




paddle  imle� denetim kolu(IBM) 


Merge instructions  birle�tirme komutlar�(MS) 





ABS()  MUT()(MS) 


pointer  g�sterge(IBM) imle�(MAC)(MS) 

quit  ayr�l��, ayr�lmak(IBM) �� Bitti(MAC) terket(MS) 





parity check  e�lik sa�lamas�(IBM) 

processor unit  i�lem birimi(IBM) 

Standard return address  Standart d�n�� adresi(MS) 

Shaft Weight  G�vde kal�nl���(MAC) 

Source Entry Utility  Kaynak Giri� Hizmet Program�(IBM) 
analog-to-digital converter(ADC)  �rneksel-say�sal-�evirici(MAC) 




state of the art technology  en geli�kin teknoloji(IBM) 

visual  g�rsel(IBM) 
generate  �retmek, olu�turmak(IBM)(MS) 



Print final  son durumu bas(MAC) 










lasso  Kement(MAC) 
exit  ��k��(MAC) ��k��, ��kmak(IBM);��kmak/terk etmek(MS) 








Text generator  Metin �reteci(MAC) 
printer  yaz�c�(IBM)(MAC)(MS) 
proportional Space Font  orant�l� aral�kl� yaz�tipi(MS) 






Right aligned / right justified  Sa�dan hizal� / sa�a yasl�(MS) 

memory cache card  �nbellek kart�(MAC) 

frame  �er�eve(IBM)(MAC)(MS) 
upsizing  b�y�tme(IBM) 
Key list  Anahtar listesi(MS) 



Down Arrow Key  A�a�� Ok Tu�u(MAC)(MS) 



Operating Limitations  i�letim s�n�rlar�(MS) 
forbidden  yasak(IBM) 





apply format(to)  Bi�im uygula(mak)(MS) 
form separator  form ay�r�c�(IBM) 




Toggle keys  ge�i� tu�lar�(MS) 
job  i�(IBM)(MAC) 
absolute positioning  mutlak konumlama(IBM) 



assemble  �evirmek(IBM) birle�tirmek / kurmak(MS) 


inverse  ters(IBM) 

Main Dictionary  Ana S�zl�k(MS) 

Japanese  Japonca(MAC) 

on-hook  kapal�(IBM) 
widen(to)  geni�letmek(MS) 
Lower  Daha d���k(MS) 
dragging  s�r�kleme(IBM) 







sequential  s�ral�(IBM) ard���k(MAC) 







body  g�vde(IBM)(MS) 








seek  aramak(IBM) 

recycle  yeniden �evrime sokmak(IBM) 






action-object oriented  i�lem-nesne y�nelimli(IBM) 
power  g��(IBM)(MAC) 
Network connection  A� ba�lant�s�(MS) 
systems analysis  sistem ��z�mleme(IBM) 




vendor logo program  sa�lay�c� �irket ad� alt�nda pazarlanan program(IBM) 
management capabilities  y�netim yetileri(MS) 




half-duplex  yar� �ift y�nl�(IBM) 





program generator  program �retici(IBM) 



ESA(Enterprise System Architecture)  ESA(�irketler Toplulu�u Mimarisi)(IBM) 









capital letters  b�y�k harfler(MS) 




deblock  blok ��zmek(IBM) 


Line Numbering  Sat�r numaraland�rma(MS) 
trunk cable(ESCON)  ana kablo(IBM) 





analyzer  ��z�mleyici(IBM) 





polar  kutuplu(IBM) 

printer resource  yaz�c� kayna��(MAC) 
strikeover  �st�ne basmak(IBM) 

Tab button  Sekme d��mesi(MS) 

constrain  k�s�tlama(MAC) 









insulation  yal�t�m(IBM) 

Speaker Volume  Hoparl�r a��kl��(MAC) 


protected  korunmu�(IBM) 

user object  kullan�c�n�n yaratt��� nesne(IBM) 

exception  ola�and��� durum(IBM) 











clear session  �ifresiz veri iletimi(IBM) 


Skip lines  Sat�rlar� atla(MAC) 




fence  �it(IBM) 






character printer  karakter yaz�c�(IBM) 







font cartridge  yaz�tipi kartu�u(MS) 

precision  duyarl�k(IBM)(MAC) 
imperative  zorunlu(IBM) 






Date Created  Yarat�l�� Tarihi(MS) 

primary window  ana pencere(IBM) 





currency symbol  para simgesi(IBM) 





code point  kod noktas�(IBM) 











Information about  Hakk�nda bilgi(MAC) 





Mouse Action  Fare ��lemi(MS) 

Cursor Blink(Slow/Fast)  �mlecin yan�p s�nmesi(Yava�/H�zl�)(MS) 








color  renk(MAC)(MS) 

locking tab  kilit dili(MAC) 





Puzzle  ��zmece(MAC) 
jumper cable  optik atlatma kablosu(IBM) 


calculate  hesaplama(MAC)(IBM)(MS) 





fixed disk  sabit disk(IBM)(MS) 

Tutorial Help  ��retici Yard�m(MS) 

Ctrl key  CTRL tu�u(MS) 


back up frequency  yedekleme s�kl���(IBM) 


system analyst  sistem ��z�mleyici(IBM) 



event  olay(IBM)(MAC) 
Edit control  D�zenleme kontrol�(MS) 



linking and embedding objects  nesne ba�lama ve kat��t�rma(MS) 


unblock  blok ��zmek(IBM) 




video driver  g�r�nt� s�r�c�s�(MAC) 


Conversion string  D�n��t�rme dizesi(MS) 


aspect ratio  en-boy oran�(MAC) en boy oran�(IBM 
machine check handler  makine ar�zas� i�leyici program(IBM) 
unknown problem  bilinmeyen sorun(MAC) 









tributary  ba��ml�(IBM) 













video mode  video kipi(IBM) 










background partition  art bellek b�l�m�(IBM) 












character formatting  Karakter bi�imlendirme(MS) 
procedural language  yordamsal dil(IBM) 
Single-sheet printing  Tek-tek yazd�rma(MS) 






numeric(al)  say�sal(IBM) 
arc  yay(MAC) 

Work file  �al��ma dosyas�(MS) 
desktop Pattern  masa�st� deseni(MAC) 

