



Frame Position  �er�eve konumu(MS) 







exception message  ola�and��� durum iletisi(IBM) 



comma alignment tab  virg�l ile hizalama noktas�(IBM) 
broken word  b�l�nm�� s�zc�k(MS) 






light reading wand  ���k okuyan kalem(IBM) 



repaginate  sayfalar� yeniden numarala(MAC);Yeniden sayfaland�r(MS) 
combined  birle�mi�(IBM) 



keystroke  tu�a basma(IBM)(MS) 






Points of vertical(horizontal)  spacing D��ey(yatay) aralama noktalar�(MS) 


condense  s�k��t�rma(MAC) yo�unla�t�rmak(IBM)(MS) 






action  i�lem(IBM) 

Binary control Characters  �kili kontrol Karakterleri(MS) 




selected  se�ili(MAC) 
coupler  ba�lay�c�(IBM) 

data document  veri belgesi(MS) 


save  saklamak(IBM) Kaydetmek(MAC)(MS) 
join logical file  birle�ik mant�ksal k�t�k(IBM) 


wave  dalga(IBM) 
system status bar  sistem durum �ubu�u(MAC) 







unmarked column  imlenmemi� s�tun(MS) 



initialization file( .INI)  ba�lang�� dosyas�( .ini)(MS) 





contrast  kontrast(MAC) kar��tl�k(IBM) 

Table scrolling  Tablo kayd�rma(MS) 

pocket  cep(IBM) 

characters per inch  karakter/in�(IBM) 
socket  yuva(IBM)(MAC) 










object library  nesne kitapl���(IBM) 
Left Column  Sol S�tun(MAC) 


Vertical-feed envelope  Yaz�c�ya dik giren zarf(MS) 



Point Number:  Nokta numras�(MAC) 



continuous(printer)  s�rekli(yaz�c�)(MS) 

station  u�birim(IBM) 
wiper  silici(IBM) 




server startup volume  da��t�c� ba�lang�� oylumu(MAC) 
Slow Keys  Yav� Tu�lar(MAC) 




polarize  kutuplamak(IBM) 

Horizontal binding  Yatay ciltleme(MS) 
synergy  birliktelik(IBM) 


Standard Width  Stadart Geni�lik(MAC) 



cyclic redundancy check  �evrimsel hata denetimi(IBM) 




forward  g�ndermek, iletmek(IBM) 


sprite graphics  hareketli grafik(IBM) 
separate  ayr�, ay�rmak(IBM) 

shear  kayk�lma(IBM) 
session  oturum(IBM)(MAC)(MS) 



supervisor state  y�netici program denetim durumu(IBM) 

Menu changes  Men� de�i�iklikleri(MS) 

arrange  d�zenleme, yerle�tirme(MAC) 



bubble memory  kabarc�k bellek(IBM) 



validation check  ge�erlik denetimi(IBM) 



Print User Log  Kullan�c� G�nl���n� Bas(MAC) 



Firstcap(re: format switches)  �lkB�y�k(re:bi�im anahtarlar�)(MS) 

bucket  biriktirme yeri(IBM) 
gray(to)  silikle�tirmek(MS) 


logic  mant�k(IBM) 
annotation  ek a��klama(IBM)(MS) 




action message  i�lem iletisi(IBM) 
paginate  sayfa numaralamak(IBM) sayfalar� numaralama(MAC) 




weighting  a��rl�k verme(IBM) 





glossary  terimler s�zl���(MAC) �zel s�zl�k(IBM);Kavramlar Dizini(MS) 

TOC File  ��indekiler dosyas�(MS) 
clear  bo�alt, sil(MAC)(MS) a��k, temiz, temizlemek(IBM) 
fixed  de�i�mez(IBM) 


temporary  ge�ici(IBM)(MS) 



mixed  karma(IBM) kar���k(MS) 
CD-ROM-Player  CD-ROM-Okuyucu(MAC) 



Minor Grid Lines  �kincil K�lavuz �izgileri(MAC) 



merge  birle�tirmek(IBM)(MAC)(MS) 



zero index carrier return  ayn� sat�rda sat�rba��(IBM) 







align to grid  k�lavuz �izgisine hizala(MAC) 

remark  a��klama(IBM) 





network administration  bilgisayar a�� y�netimi(MAC) 



demodulate  demod�lasyon(IBM)(MAC) 


satellite  uydu(IBM) 
Peripheral device  �evrebirim ayg�t�(MAC) 



Tab stop marker  sekme dura�� imi(MS) 



High-resolution graphics  Y�ksek ��z�mlemeli grafik(MS) 


process  s�re�, i�lemek(IBM)(MS) i�lem(MAC) 

Stop Value:  Son de�er(MAC) 





pragmatics  kullan�mbilim(IBM) 
diablo printer  diablo yaz�c�(MS) 


service  hizmet(IBM) 




form feed  form ilerletme, sayfa ba��(tu�)(IBM) 

Toggle Case  B�Y�K / k���k harf de�i�tir(MS) 






option  aksam, se�enek(IBM) se�enek(MAC);�zellik, se�enek(MS) 


conventional keyboard  standart klavye(IBM) 



Facing pages  Y�z y�ze sayfalar(MS) 


move  ta��mak(IBM)(MAC)(MS) 
point of call  �a��rma noktas�(MAC) 







Traditional Chinese  Klasik �ince(MAC) 



turn off  kapamak(IBM) kapat(MS) 




special file  �zel dosya(MAC) 


substitute  yedek, yerine koymak(IBM) Yerine koy(MAC) 

information  bilgi(IBM)(MAC)(MS) 

manual feed tray  elle besleme kaseti(MAC) 









maximum  en b�y�k, en �ok(IBM) en b�y�k(MAC) 









audible alarm  sesli uyar�(IBM) 



blank line  bo� sat�r(MAC)(MS) 

keypad  tu� tak�m�(MS) 

Update folder  G�ncelleme klas�r�(MAC) 









arithmetic  aritmetik(IBM)(MS) 

graphics capable workstation  grafik g�sterebilen i� istasyonu(IBM) 
dimmed icon  soluk simge(MAC) 
Managing  Y�netim(MAC) 

main circuit board  ana i�lem kart�(MAC) 



assign a level(outline)  d�zey ata(ana hatlar)(MS) 
thermal  �s�l(IBM) 

block  �bek(MAC) blok(IBM)(MS) 
clock  saat(IBM) 





italic  italik(IBM)(MAC)(MS) 


vectorial  vekt�ryel(IBM) 


multiplex  �oklu(MAC) 



pop-up window  beliren pencere(IBM) 



national language character set  ulusal dil karakter tak�m�(IBM) 




Gridlines  K�lavuz �izgileri, �zgara(MAC);Izgara(�izgileri)(MS) 


Again/ repeat last action  Yinele (son i�lemi)(MS) 



Long Menus  Uzun Men�ler(MS) 



Revert to Saved  Kaydedilene D�n(MAC) 



OCR  OCR(IBM) 







Corner Handles  K��e Tutamaklar�(MS) 







accumulate  biriktirmek(IBM) 



neutral color  �nalan rengi(IBM) 








section  b�l�m(IBM)(MS) 






parallel device  ko�ut ayg�t(IBM) 


string  dizilim(IBM) dizi, dizgi(MAC) Dize(MS) 
milestone  a�ama(IBM) 


audit  denetlemek(IBM) 
unit  birim(IBM) 















desktop Pattern  masa�st� deseni(MAC) 







floating zero  kayan s�f�r(MAC) 



Section Mark  B�l�m 









locking tab  kilit dili(MAC) 
purge  temizlemek(IBM) 















Left  Sol(MAC) 
working drive  y�r�rl�kteki s�r�c�(IBM) 

K free  K bo�(MAC) 





static SQL  statik SQL(IBM) 



multirequester terminal program  �oklu istek u� program�(IBM) 



light emitting diode  ���k yayan diyot(IBM) 




format  bi�im, bi�imlemek(IBM)(MAC);bi�im, bi�imlendirmek(MS) 

user's guide  kullan�c� k�lavuzu(IBM) 




Setup program(SETUP)  kurma / yerle�tirme program�(KUR)(MS) 
profile  tan�t�m(IBM) belgi(MAC) 








module  mod�l(VM'de), birim(IBM) 





submit  sunmak(IBM) 

stacked job  toplu i�(IBM) 





bps(bits per second)  bp(bit/saniye)(MAC) 



Tool error  Ara� hatas�(MAC) 
Pop Up Menu  A��l�r Men�(MAC) 






Movie Controller  Film Denetleyicisi(MAC) 







low resolution  d���k ��z�n�rl�k(MS) 















suspend character  as�l� karakter(MAC) 


recovery  kurtarma(IBM) 








Grammar Checker  Dil Bilgisi K�lavuzu(MS) 





sift  elemek(IBM) 

confidential  gizli(MAC) 







Free field delimitor  Serbest alan s�n�rlay�c�s�(MS) 
problem  sorun(IBM) 



device token  ayg�t simgesi(IBM) 






Authority Entry  Kaynak�a Girdisi / ��esi(MS) 
transfer  aktarmak, aktar�m(MAC) aktarmak(IBM) 


state of the art technology  en geli�kin teknoloji(IBM) 



adjacent columns  biti�ik s�tunlar(MS) 




peak  doruk(IBM) 
Video cable  g�r�n� kablosu(MAC) 

verification test  do�rulama s�namas�(IBM) 



generated text  sistemin olu�turdu�u metin(IBM) 
Hide Footer  Altl��� Gizle(MAC) 

Statistics  �statistikler(MS) 
read only file  salt-okunur dosya(MS) 





instruction  komut, y�nerge(IBM) y�nerge(MAC) komut(MS) 



mnemonic  an�msat�c�, an�msan�r(IBM) 

Korean  Korece(MAC) 





translate  �evirmek(IBM)(MAC) 



clipping  k�rpma(IBM) 

Left indent marker  Soldan girinti imi(MS) 


public  kamu, genel(IBM) 




daisy wheel printer  papatya �arkl� yaz�c�(IBM)(MS) 










Major Unit:  Ana Birim:(MAC) 
power typing  serbest yazma(IBM) 






continuous  s�rekli(IBM)(MAC)(MS) 




cache  �nbellek(IBM)(MAC) 



Extend selection mode  se�imi geni�letme modu(MS) 

Page Setup  Sayfa D�zeni ...(MAC) 

Delete Borders  Kenarl�klar� Kald�r(MS) 

drawer  �ekmece(IBM) 
sequential  s�ral�(IBM) ard���k(MAC) 
Show Footer  Altl��� G�ster(MAC) 



Disk name  Disk ad�(MS) 



























intelligent terminal  programlan�r u�birim(IBM) 


PMMU  PMMU(MAC) 








address bus  adres yolu(MAC) 



input inhibited time  giri�in �nlendi�i s�re(IBM) 




Line break  Sat�r sonu(MS) 


Revision Numbers  D�zeltme numaras�(MS) 










Gray scale  Gri �l�ek(MAC) 
margin setting  Kenar bo�lu�u ayar�(MS) 








hard card  sabit disk i�in kart(IBM) 










data-only document  salt-veri belgesi(MS) 



master  ana(IBM)(MAC) 




raster  taramal�(IBM) 

typewriter  yaz�makinesi(IBM) 




Charting Embedder(WinGraph)  �izelge / Grafik Kat��t�r�c�(MS) 


opposite  kar��t(IBM) 






gateway  a� ge�idi(IBM) 

Typing replaces selection  Yaz�lan se�ilenin yerini al�r(MS) 

Preview  �nizleme(MAC)(MS) 

magnetic  manyetik(IBM) 



manipulate(to)  de�i�tirmek(MS) 



Scroll Lock key  Scroll Lock tu�u(MS) 







tensile  gerilme(IBM) 

capability  yetenek(IBM) 

end of address  adres sonu(IBM) 
issue  sorun(IBM) 
Customizable  �ste�e uyarlanabilir(MS) 

Insert disk to be initialized  S�f�rlanacak diski tak�n(MAC) 
demo  g�steri, g�sterme(IBM) 






Video Graphics Array(VGA)  Video Grafik Dizisi(IBM) VGA Ekran Kart�(MS) 

memo  Hat�rlat�c� not(MS) 





Deletion mark  Silme imi(MS) 






text wrap  s�zc�k kayd�rma(IBM);Metinle �evrele /Yaz�yla �evrele(MS) 
terminal mode  u�birim durumu(MAC) 



Display as Printed  Yazd�r�ld��� gibi g�r�nt�le(MS) 



Reverse Print Order  Yazd�rma S�ras�n� Ters �evir(MS) 



magnetic ink character reader  manyetik m�rekkepli karakter okuyucu(IBM) 



report  rapor(IBM)(MAC) 
ordered list  s�ral� liste(IBM) 



combine(to)  karmak / birle�tirmek(MS) 


irrational number  irrasyonel say�(IBM) 
run-time  y�r�tme zaman�(IBM) �al��ma kopyas�(MAC);�al��ma an� / 


multi-  �ok-, �oklu-(IBM) 
Arrange All  T�m�n� D�zenle / Yerle�tir(MS) 



corruption  bozulma(IBM) 












Single space  tek bo�luklu(MAC) TEK ARALIK(MS) 





vaccine program  a�� program�(IBM) 















Untitled  Ads�z(MAC) 
memory cache  �nbelek(MAC) 
duration  s�re(IBM) 

embedded object  kat�lm�� nesne(MS) 



slice  dilim(IBM) 

hard disk  sabit disk(IBM)(MAC)(MS) 

Canadian French  Kanada Frans�zcas�(MAC) 
linkage  ba�lant�(IBM) 





recycle  yeniden �evrime sokmak(IBM) 
Figure Caption  Peklin alt�ndaki a��klama yaz�s�(v.b...)(MS) 



binary system  ikili sistem(MAC) 


gray  gri(IBM)(MAC) 
application  uygulama(MAC)(IBM)(MS) 



bookmarked area  yer imi konmu� alan(MS) 
everyone  herkes(MAC) 
idle line  etkin olmayan hat(IBM) 
customized  iste�e uyarlanm��(IBM) 




tray  tepsi(IBM) 









soft switch  yaz�l�m anahtar�(MAC) 


Layout menu  Tasar�m men�s�(MAC) 


mainframe  anabilgisayar(IBM)(MS) 





voice  ses(IBM) 


determinant  determinant(IBM) belire�(MAC) 

cyclic  �evrimsel(IBM) 
NEWLINE(Keyname)  SATIRBA�I(MS) 



embedded SQL statement  kat�lm�� SQL deyimi(IBM) 



French/French-Canadian  Frans�zca / Kanada Frans�zcas�(MS) 

parallel run  ko�ut ge�i�(IBM) 













unattended operation  g�zetimsiz i�lem(IBM) 


Whole  B�t�n(MAC) 
Record Button  Kay�t d��mesi(MAC) 



Referenced Item  G�nderme yap�lan ��e(MS) 






price  fiyat(IBM) 








duplication  kopyalama, �o�altma(IBM) 

non-SNA  SNA olmayan(IBM) 

communication  ileti�im(IBM) 

cancel  vazge�(MAC) iptal, iptal etmek(IBM) iptal(MS) 













declare  bildirmek(IBM) 
support  destek, desteklemek(IBM)(MS)(MAC) 









average  ortalama(IBM)(MAC) 
correction  d�zeltme(IBM)(MS) 



keyboard clicker  tu� seslendirici(IBM) 
digit  say�, basamak(IBM)(MS) 


installation diskette  kurulu� disketi(IBM) 
Redraw  Yeniden �iz(MS) 




clearance  yetki(IBM) 

legal number format  yasal numaralama bi�imi(MS) 



expansion unit  geni�letme birimi(IBM) 










overwrite  �st�ne yazmak(IBM)(MS) 




page left  sayfan�n solu(IBM) 



Internal space  i� bo�luk(MS) 
jack  priz(IBM)(MAC) 


Letterhead Space  Antet bo�lu�u(MS) 


digitizer  say�salla�t�r�c�(IBM)(MAC) 
Revision Marks  D�zeltme �mleri(MS) 
rack  raf(IBM) 


extend  geni�letme(MAC) yaymak, uzatmak(IBM) uzatmak(MS) 

After  Sonra(MS) 

Read Me documents  Beni Oku elgeleri(MAC) 



REPEAT SEARCH(Keyname)  YEN�DEN ARA(MS) 

Paste Name  Ad Yap��t�r...(MAC) 

letter  harf(IBM) Mektup(MS) 










bottom-up  a�a��dan yukar�ya(IBM) 



algorithm  algoritma(MAC)(IBM) 
authorized Apple dealer  yetkili Apple sat�c�s�(MAC) 

zoom mode  Yak�nla�t�rma kipi(MS) 





Flemish  Flamanca(MAC) 



Hyphenation file  Tireleme dosyas�(MS) 







marking character  imleme karakteri(MS) 


deck  deste(IBM) 
on-line volume  �evrim i�i oylum(MAC) 



Print Time  Yazd�r�l�� Saati(MS) 


Indented  girintili yaz�lm��(MS) 
Negative sign(-)  eksi i�areti( - )(MS) 







Change Selection  Se�imi De�i�tir(MS) 

Display file  Dosya g�r�nt�le(MS) 

stepwise refinement  ad�m ad� ayar(MAC) 



Original setting  �zg�n ayar(MAC) 



clean up a document  belgeyi bo�alt / sil(MS) 



Serial communication  Seri ileti�im(MAC) 







Enterprise Systems Connection  Pirketler Toplulu�u ba�lant�s�(IBM) 



Mouse Tracking  Fare �zleme(MAC) 



severity code  �nem kodu(IBM) 



Roadmap  Yol haritas�(MS) 


decimal  onlu(MAC) onlu, ondal�k(IBM) ondal�k(MS) 
vertical redundancy check  dikey hata denetimi(IBM) 







saving  tutum(IBM) 



Outline form  Ba�l�kland�ra bi�imi(MAC) 



reverse  ters(IBM) Ters �evir(MS) 
reservoir  depo(IBM) 
toggle  de�i�tirme(MAC)(MS) 


lost chain  kopuk ba�lant�(IBM) 





tick  i�aret, i�aretlemek(IBM) 

progressive  ileri(IBM) 






data entry  veri giri�i(MAC)(MS) 







Apply a style  Bi�em uygula(MS) 

degradation  bozulma(IBM) 

leading  ba�ta olan, ba�lang��(IBM) �nce gelen(MAC) 







object language  ama� dil(IBM) 
user exit  kullan�c� ��k���(IBM) 


definition list  tan�mlama listesi(IBM) 





enter  girmek(IBM)(MS) 


mono  tek(IBM) 






Close a window split  yar�m pencereyi kapat(MS) 
wait  beklemek(IBM) 

size  b�y�kl�k, boyut(MAC) boyut, boyutland�rmak(MS) 





parameter  parametre(IBM)(MS) Parametre, de�i�tirge(MAC) 
energy  enerji(IBM) 


Lock  Kilit(MAC) 








simple  yal�n(IBM) 





fill character  doldurma karakteri(IBM) 

shading  g�lgelendirme(MS) 

minicomputer  minibilgisayar(IBM) 

apply  uygulamak(MAC)(MS) 

project planning  proje planlamas�(IBM) 




acronym  k�saltma(MAC) k�saad(IBM) k�sa ad(MS) 



lock  kilit, kilitlemek(IBM)(MAC)(MS) 

paging icon  sayfalama simgesi(MS) 







double space  �ift bo�luk(MAC) ��FT ARALIK(MS) 
Open Apple key  A��k elma tu�u(MAC) 
System File  Sistem Dosyas�(MAC) 
punch  delgi(IBM) 

front end processor  �n i�lemci(IBM) 



DEC NAS Support  DEC NAS Deste�i(MS) 








Top Row  �st Sat�r:(MAC) 


required space  istenen ara(IBM) 





protocol  protokol(IBM)(MAC) 

inverse  ters(IBM) 
lowercase  k���k harf(IBM)(MAC)(MS) 
punctuation  noktalama(IBM) 



User's Name  Kullan�c� Ad�(MS) 




gutter  kolon aras�(IBM) Cilt Pay�(MS) 


widow line  yaln�z sat�r(IBM);Sayfan�n tepesinde tek ba��na kalan sat�r(MS) 



invocation  ba�latma, y�r�tme(IBM) 

anchor characters  saptama karakterleri(MS) 



rotation  d�nme(IBM)(MAC) 


PAGEUP Key  PAGEUP tu�u(MS) 
Alt-key combinations  Alt-tu�u kombinasyonlar�(MS) 


Make Changes  De�i�iklik Yapma De�i�iklik Yetkisi:(MAC) 




information frame  bilgi iletim birimi(IBM) 







keyboard control  klavye kontrol�(MS) 



application integrity  uygulama b�t�nl���(IBM) 



Powers(re: math function)  �ss�(re: matematiksel i�lev)(MS) 



double sided DISKETTE  �ift tarafl� disket(IBM) 


absolute  mutlak(IBM)(MS) 
burned-in image  izi kalan g�r�nt�(IBM) 
Field number  Alan numaras�(MS) 






linkage editor  ba�lant� d�zenleyicisi(IBM) 





clocking  saatle denetim(IBM) 




line command  sat�r komutu(IBM) 
Fixed-pitch printer  Sabit karakter s�kl�kl� yaz�c�(MS) 


tab  sekme(noktas�)(IBM)(MS) tab(MAC) 
detail report  ayr�nt� raporu(IBM) 



intervention required check  i�lem gerektiren hata(IBM) 



data bus  veri yolu(MAC) 







word processor  s�zc�k i�lem(MAC) S�zc�k ��lemci(MS) 


emit  yaymak(IBM) 



Gamma Table  Gamma Tablosu(MAC) 
Systems Application Architecture  (SAA) Sistem Uygulama Mimarisi(IBM) 



plotting vector  �izm vekt�r�(MAC) 
omit  atlamak(IBM) 

invalid  ge�ersiz(IBM) 
Sequence number  S�ra numaras�(MS) 



compress  s�k��t�rmak(IBM)(MAC)(MS) 



monitor  izlemek, g�r�nt� u�birimi(IBM) monit�r(MAC)(MS) 



structured walk-through  yap�sal g�zden ge�irme(IBM) 



Compound Document Support  Bile�ik Belge Deste�i(MS) 



Delimiter character  s�n�rlay�c� karakter(MS) 



letter heading  mektupba�l���(MAC) 
Scrolling  Sar�l�yor(MAC) 


acknowledgement  al�nd� bildirimi(IBM) 



benchmark(test)  de�erlendirme deneyi(IBM) 







File Sharing  Dosya Payla�ma(MAC) Dosya payla��m�(MS) 







grab(to)  kavramak / tutmak(MS) 
major  b�y�k, ba�l�ca(IBM) ana(MAC) 






active window  etkin pencere(IBM)(MS) 
data record  veri kayd�(MS) 










Cardtext(re: format switches)  S�ra say�lar�n yaz�yla g�sterimi(MS) 



printer resource  yaz�c� kayna��(MAC) 







Horizontal-feed  Yatay besleme(MS) 

Format name  Bi�im ad�(MS) 

expanded character spacing  geni�letilmi� karakter aral���(MS) 





industry  end�stri(IBM) 

quantified predicate(SQL)  �oklu kar��la�t�rma belirtimi(IBM) 
router  y�neltici(IBM) 


single-selection field  tek se�imli alan(IBM) 




Date Saved  Kaydedili� tarihi(MS) 


required hyphen  istenen k�sa �izgi(IBM) 






current line  y�r�rl�kteki sat�r(IBM) 
peer  e�d�zey(IBM) 









A4 small  A4 k���k(MS) 

SCSI ID Number  SCSI Kimlik Numaras�(MAC) 



Horizontal Right Arrow  Yatay sa� ok(MS) 


title bar  ba�l�k �ubu�u(IBM)(MAC)(MS) 
accessory  donat�(MAC)(MS) aksesuvar(IBM) 


quit  ayr�l��, ayr�lmak(IBM) �� Bitti(MAC) terket(MS) 
object program  ama� program(IBM) 







requester  istek program�, isteyen(IBM) 



Main Chart Axis  Ana Grafik Ekseni(MAC) 



Document pane  Belge yar� penceresi(MS) 
Combo box  Combo kutusu(ileti�im kutusu ��esi)(MS) 

game port  oyun ba�lant� noktas�(IBM) 




single-byte coded font  tek baytla kodlanm�� yaz� tipi(IBM) 



resolution  netlik(IBM) ��z�n�rl�k(MAC)(MS) 



double spacing lines  �ift aral�kl� �izgiler(MS) 





exit  ��k��(MAC) ��k��, ��kmak(IBM);��kmak/terk etmek(MS) 

spelling checker  yaz�m denetleyici(IBM) yaz�m klavuzu(MS) 



link edit  ba�lant� d�zenlemek(IBM) 


unique  benzersiz(IBM) 
Formula Reference  Formul referans�(MS) 



Default picture file  varsay�lan resim dosyas�(MS) 



Document Conversions  Belge D�n���mleri(MS) 


job  i�(IBM)(MAC) 








Blink rate  Yan�p s�nme h�z�(MS) 



abort  durdur(MAC) durdurmak(IBM);(tamamlamadan) 

Cell shading  H�cre g�lgeleme(MS) 

database integrity  veritaban� b�t�nl���(IBM) 



Select Last Cell  Son H�crei Se�(MAC) 

equation  denklem(MAC)(MS) 

right justify  sa�a yaslamak(IBM) sa�dan blokla(MAC) 

lever  kol(IBM) 





memory cache card  �nbellek kart�(MAC) 



Printer Settings  Yaz�c� ayarlar�(MS) 



blink rate  yan�p s�nme oran�(MAC) 
warm start  s�cak ba�latma(IBM) 
output queue  ��kt� kuyru�u(IBM) 

top window border  pencere �st kenar�(MS) 




Split bar  b�lme �ubu�u(MS) 


Selection pointer  Se�me imleci(MAC) 

bypass  atlama(IBM) 



body  g�vde(IBM)(MS) 

basic characters  temel karakterler(IBM) 



entry point  giri� noktas�(MS) 

Special key  �zel tu�(MAC) 
ABS()  MUT()(MS) 
enqueue  kuyru�a koymak(IBM) 



Fields in Word Objects  Word Nesnelerindeki Alanlar(MS) 



cold start  so�uk ba�latma(IBM) 



retention  saklama(IBM) 



boot device  �ny�kleme ayg�t�(MAC) 



Close drive  S�r�c�y� kapat(MS) 







directed  y�nlendirilmi�(IBM) 

swivel  boyun(IBM) 

Dynamic Data Exchange  Dinamik Veri De�i� Toku�u(MS) 







Enhanced Graphics Adapter(EGA)  Geli�tirilmi� Grafik Ba�da�t�r�c�(IBM) 







batch processing  toplu i�lem(IBM)(MAC) 

no break  kesintisiz(MS) 

fault tolerant  ar�zaya dayan�kl�(IBM) 

address  adres(MAC)(IBM)(MS) 

tutorial  ��retici(IBM)(MS) ba�lang��(MAC) 







short  k�sa(IBM)(MAC) 



global backup  genel yedekleme(MAC) 



User Name  Kullan�c� Ad�(MAC) 
simulation  benzetim(IBM) 


Denominator(re: fractions)  Payda(MS) 


Print Date  Yazd�r�l�� Tarihi(MS) 




Greater than or equal to  B�y�k- E�ittir(matematiksel)(MS) 




space parity  bo�luk e�li�i(MAC) 
Users list  Kullan�c�lar listesi(MAC) 





Key Assignments  Tu� Atamalar�(MS) 
Mover  Ta��y�c�(MAC) 






decimal character  ondal�k karakteri(MS) 



monospaced list  e�aral�kl� liste(IBM) 
Mouse tricks  Fare numaralar�(MS) 


procedure-oriented language  yordamsal dil(IBM) 



diagonal two-headed arrow  �ift ba�l� �apraz ok(MS) 







language  dil(IBM) 



Source disk  Kaynak disk(MAC) 







Left text  sol metin(MAC) 











Ascending order  Artan s�ra(MS) 



DO FIELD CLICK(Keyname)  ��FTTIKLA(MS) 


Positioning  Konumland�rma(MS) 
boilerplate text  demirba� metin(re: sablonlar)(MS) 

















activation  etkinle�tirme(IBM) 

User dictionary  Kullan�c� s�zl���(MS) 



vendor  sat�c�, sa�lay�c�(IBM) 


Minor Unit:  �kincil Birim:(MAC) 
magnetic hand scanner  manyetik el taray�c�s�(IBM) 



File name pattern  Dosya ad� �rne�i(MS) 


forecast  tahmin etmek(IBM) 
sample  �rnek(IBM)(MS) 



Printer Guide  Yaz�c� 



current document  �zerinde �al���lan belge(IBM) ge�erli belge(MS) 



Added Features  Eklenmi� �zellikler(MS) 



Referenced Document(RD) fields  G�nderme yap�lan belge(RB) alanlar�(MS) 



maximize button  ekran boyutuna getirme d��mesi(IBM) 




outlook  g�r�n�m(IBM) 



serif  ��k�nt�(MAC) Serif(MS) 


chart utility  �izim olana��(IBM) 


cutoff  kesmek(IBM) 
Right/Outside  Sa�/D��(MS) 


bus mouse  ta��ta ba�lanan fare(MS) 

quality  nitelik, kalite(IBM) Kalite(MAC) 

Add fonts  Yaz�tipi ekle(MS) 





proportional  orant�l�(IBM) 


raster graphics  taramal� grafik(IBM) 







correlation name(SQL)  ili�kisel ad(IBM) 



local terminal  yerel u�birim(IBM) 





arc  yay(MAC) 

preview window  �nizleme penceresi(MS) 
Croatian  H�rvat�a(MAC) 

Swiss French  �svi�e Frans�zcas�(MAC) 


marker  belirte�(IBM) �mler(MS) 

Mathematical Typeface / typesetting  Matematiksel yaz� karakteri(MS) 



Multiple Instances  Bir program�n ayn� anda �al��an di�er kopyalar�(MS) 
library  kitapl�k(IBM)(MS) 


preset parameter  �nceden belirlenmi� parametre(IBM) 



parallel communication  paralel ilet�im(MAC) 



