K  K(MAC) 




union(SQL)  bile�im(IBM) 
Mark New Text With  Yeni Metni ... ile �mle(MS) 





Clear Key  Sil tu�u(MAC) 



space bar  ara �ubu�u(IBM)(MS) ara tu�u(MAC) 
spell aid  yaz�m yard�m�(IBM) 




automation  �zdevim(MAC) otomasyon(IBM) 













punch  delgi(IBM) 


Multiple File Support  �oklu Dosya Deste�i(MS) 


revision symbol  de�i�iklik simgesi(IBM) 






line feed  sat�r atlatma(IBM) Sat�r besleme(MS) 

Type head  Yaz� ba�l���(MAC) 







Caps Lock  B�y�k HarfKilidi(MAC) 

single-spaced(paragraph)  tek-aral�kl� paragraf(MS) 




exception handling  ola�and��� durum i�leme(IBM) 


batch job  toplu i�(IBM) 
roll back  de�i�iklikleri kald�rmak(IBM) 

insulation  yal�t�m(IBM) 

title bar  ba�l�k �ubu�u(IBM)(MAC)(MS) 

Key Field  Anahtar alan(MS) 
tape deck  manyetik kart birimi(IBM) 
star network  y�ld�z yap�s�nda a�(IBM) 


One-Sided  Tek Y�zl�(MAC) 

code page  kod sayfas�(IBM) 
User Info  Kullan�c� Bilgisi(MAC) Kullan�c� Tan�m�(MS) 

Full Save  Tamam�n� sakla(MS) 
form feed  form ilerletme, sayfa ba��(tu�)(IBM) 
trace log  izleme g�nl���(IBM) 
From Left  Soldan(MS) 







paper jam  ka��t s�k��t�rma(MAC) 
hard card  sabit disk i�in kart(IBM) 

XMA board  XMA kart�(IBM) 

properties  �zellikler(MS) 
data base  veri taban�(MAC) veritaban�(IBM) 
Fast Save  H�zl� Kaydetme(MS) 


load file  dosyay� y�kle(MAC) 
area name  alan ad�(MS) 
user area  kullan�c� alan�(MAC) 
Two-Sided  �ift Y�zl�(MAC) 
Page Size  Sayfa boyutu(MAC)(MS) 
check bit  sa�lama biti(IBM) 
Hide Size  Boyutu Gizle(MAC) 


data bank  veri bankas�(IBM) 
insertion point  ekleme noktas�(MAC)(MS) 
Time Zone  Saat Ku�a��(MAC) 



data file  veri dosyas�(MAC) veri k�t���(IBM) 
Page View  Sayfa �zleme(MAC) 

Please name this volume:  Bu oyluma bir ad vein:(MAC) 








power off  kapamak(IBM) 

front end  �n u�(IBM) 

Dynamic Data Exchange(DDE)  Dinamik Veri De�i� Toku�u(DVD)(MS) 


stop code  dur kodu(IBM) 
path name  yol ad�(MAC)(MS) 

wildcard character  genel arama karakteri,; 
print job  bask� i�i(MAC) 
open file  dosyay� a�(MAC) 

Copy area  Kopya 
See Files  Dosyalar� G�rme,Dosya Eri�imi(MAC) 


flat file  d�z k�t�k(IBM) 


Auto-feed  otomatik besleme(MS) 

Disk name  Disk ad�(MS) 
disk file  Disk dosyas�(MS) 


trail  iz, izlemek(IBM) 
Tab space  sekme aral���(MS) 


idle line  etkin olmayan hat(IBM) 
data line  veri �izgisi(IBM) 


tape reel  (bant) makara(s�)(IBM) 

Interactive Data Def. Utility(IDDU)  Etkile�imli Veri Tan�mlama Hizmet Program�(IBM) 
Read Only  Salt Oku(MAC) salt-okunur(MS) 
K on disk  K yer kapl�yor(MAC) 

color map  renk e�lemi(IBM) 
light pen  ���k kalemi(IBM) 
auto call  �zdevimli �a��rma(MAC) 


font name  yaz�tipi ad�(MS) 
Font file  Yaz�tipi dosyas�(MS) 
controller  denetleyici(IBM) 



check box  onaykutusu(MAC) onay kutusu(MS) 
DIF files  VTB dosyalar�(MS) 
Show Size  Boyutu g�ster(MAC) 


text file  metin dosyas�(MAC)(MS) 
demoting a heading level  ba�l�k d�zeyini indir(MS) 







Time icon  Saat simgesi(MS) 
baud rate  baud oran�(MAC);veri ileti�im h�z� / baud h�z�(MS) 
saturation  doyma(IBM)(MAC) 
null line  bo� sat�r(IBM) 


Date icon  Tarih simgesi(MS) 
supplemental dictionary  tamamlay�c� s�zl�k(IBM)(MS) 


error log  hata g�nl���(IBM) 
Apple key  Elma tu�u(MAC) 
link edit  ba�lant� d�zenlemek(IBM) 

data link  veri ba�lant�s�(IBM) 



help desk  yard�m masas�(IBM) 

Cell mark  H�cre imi(MS) 

Combo box  Combo kutusu(ileti�im kutusu ��esi)(MS) 







fax board  faks kart�(IBM) 
Shift key  �st karakter tu�u(IBM)(MS) Shift tu�u(MAC) 

Slow Keys  Yav� Tu�lar(MAC) 
close box  kapatma g�z�(MAC) 




Copy List  Kopya listesi(MS) 
HD Backup  SD Yedekleme(MAC) 
full path  b�t�n yol(MS) 



dial tone  �evir sesi(IBM)(MAC) 


data fork  veri �atal�(MAC) 
data sink  veri biriktirici(IBM) 








down time  bozukluk s�resi(IBM) 



Split box  b�lme kutusu(MS) 

keys help  tu�lar i�in yard�m(IBM) Tu�lara y�nelik yard�m(MS) 





boot disk  �ny�kleme diski(MAC) sistem y�kleme diski(MS) 
Alert box  Uyar� kutusu(MS) 




Auto link  Otomatik ba� / ba�lant�(MS) 





downsizing  k���ltme(IBM) 
page down  sonraki sayfa(IBM) 


Disk full  Disk dolu(MS) 




plus sign  art� i�areti(+)(MS) 

guide  k�lavuz(IBM) 


Idle loop  i�levsiz d�ng�(MS) 
pie chart  dairesel �izim(IBM) �ember Grafik(MAC) 
Arrow key  ok tu�u(MS)(MAC) 




dot pitch  nokta uzak���(MAC) 
hold down  bas�l� tut(MS) 

page zero  s�f�r�nc� sayfa(MAC) 

Help menu  Yard�m men�s�(MAC) 




type size  yaz� puntosu(MAC) 

bar chart  �ubuk �izim(IBM) 
Data type  Veri tipi(MS) 


delimited identifier(SQL)  s�n�rlanm�� tan�t�c�(IBM) 
File type  Dosya tipi(MS) 

fill down  alta kopyala(MAC) 



mantissa  mantis(IBM) 
fix level  d�zeltme d�zeyi(IBM) 

Feed slot  Besleme yuvas�(MS) 
management capabilities  y�netim yetileri(MS) 
pilot run  �nc� ge�i�(IBM) 



bottom-up  a�a��dan yukar�ya(IBM) 
cut sheet  yaprak(IBM) 

joy stick  denetim kolu, oyun �ubu�u(IBM) 
broadband  geni� bant(IBM) 
New Group  Yeni Grup(MAC) 
text wrap  s�zc�k kayd�rma(IBM);Metinle �evrele /Yaz�yla �evrele(MS) 

job queue  i� kuyru�u(IBM) 
font size  Punto(MAC) Yaz�tipi Boyutu(MS) 
user exit  kullan�c� ��k���(IBM) 


Alt state  Alt durumu(IBM) 
Task list  G�rev listesi(MS) 


ID number  kimlik numaras�(MAC) 






Points of backward space  arkadaki noktalar(MS) 
Icelandic  �zlandaca(MAC) 
slash  e�ik �izgi(IBM)(MAC)(MS) 

hit ratio  ba�ar� oran�(IBM) 
interface  arabirim(IBM)(MS)(MAC) aray�z(MAC) 
user keys  kullan�c� tu�lar�(MAC) 
available  kullan�labilir(IBM)(MAC) 
EtherTalk  EtherTalk(MAC) 
game port  oyun ba�lant� noktas�(IBM) 



Data text  Veri metni(MS) 
clearance  yetki(IBM) 
full-size  tam-boyut(MS) 





At Column  S�tunda(MS) 


technical  teknik(IBM) 
read-only  yaln�zca okunur(IBM) 




BlockBody  Blok G�vde(MS) 





TOC entry  i�indekiler ��esi(MS) 




reference  ba�vuru, ilgi, g�nderi(IBM);dan��ma, yollama, referans(MAC)(MS) 
Sideheads  Kenar ba�l�klar�(MS) 
Paintbrush  boya f�r�as�(MAC) 

in-basket  gelen sepeti(IBM) 
help text  yard�m metni(MAC) 
cascading  basamaklama(IBM)(MS) 

predefine  (�nceden) tan�mlamak(IBM) 
A4 letter  A4 Mektup(MAC) 
forbidden  yasak(IBM) 
Title  Ba�l�k(MAC)(MS) 
constraint  k�s�tlama(MAC) 



landscape  yatay(IBM)(MS) 

Subscribe  S�rd�r�m(MAC) 
bus mouse  ta��ta ba�lanan fare(MS) 

Add fonts  Yaz�tipi ekle(MS) 




body text  g�vde metin(MS) 

identical  �zde�(IBM) 




Workspace  �al��ma alan�(MS) 


replicate  kopyalamak(IBM) 
rearrange  yeniden d�zenle(MS) 
mainframe  anabilgisayar(IBM)(MS) 

allowable  izin verilen(MS) 

aggregate  k�me, k�melemek(IBM) 
privilege  ayr�cal�k(IBM)(MAC) 





guideline  k�lavuz, kural(IBM) Klavuz �izgile / kural(MS) 
ascending  artan(MAC)(MS) y�kselen(IBM) 
clipboard  pano(MAC)(MS)(ge�ici) ta��ma panosu(IBM) 
condensed  s�k���k(MAC) s�k��t�r�lm��(IBM) 
cartridge  kartu�(IBM)(MAC)(MS) 

Ukrainian  Ukraynaca(MAC) 
protected  korunmu�(IBM) 
Preferred  Tercihli(MAC) 

Bulgarian  Bulgarca(MAC) 
librarian  kitapl�k g�revlisi, kitapl�k programlar�(IBM) 
bitmapped  nokta esasl�(MAC) 
Standard style  Standart bi�em(MS) 
Hungarian  Macarca(MAC) 


paragraph  paragraf(IBM)(MAC)(MS) 

assurance  g�vence(IBM) 
debugging  hata ay�klama(MAC) 
diacritic  ay�ran, belirten(IBM) 
associate  ili�kilendirilmi�, ili�kilendirmek(IBM) 
oscillate  sal�nmak(IBM) 

Norwegian  Norve� dili(MAC) 


Headphone  Kulakl�k(MAC) 




magnifier  B�y�lte�(MS) 
hyphenate  s�zc�k b�lmek(IBM) tirelemek(MS) 
qualifier  niteleyici(IBM) 

update  g�ncellemek(IBM)(MAC) G�ncelle�tirmek(MS) 
hardwired  fiziksel ba�lant�l�(IBM) 

Ampersand  Ampersan(MS) 
calculate  hesaplama(MAC)(IBM)(MS) 

decompile  derlenmi�i a�ma(MAC) 


buffering  arabelle�e alma(IBM) 
addressee  al�c�(IBM) 
Slovenian  Slovenya ili(MAC) 
terminate  bitirmek(IBM) Sonlamak(MAC);Bitirmek / Sonland�rmak(MS) 
integrate  t�mlemek(IBM) 


volatile  oynak(IBM) 

vectorial  vekt�ryel(IBM) 
backslash  ters e�ik �izgi(IBM)(MAC)(MS) 
amplifier  y�kseltici(IBM) 
broadcast  yay�n, yay�mlamak(IBM) 
character  karakter(IBM)(MAC)(MS) 

translate  �evirmek(IBM)(MAC) 
assembler  �evirici(IBM)(MAC) 
run query  sorgu y�r�tmek(IBM) 

backwards compatibility  eski ile uyumluluk(MS) 
nonimpact  vuru�suz(MAC) 


Entry-text(re: XE fields)  Girdi / ��e - metni(re: XE alanlar�)(MS) 
effective  ge�erli olan, etkili olan(IBM) 
Longitude  Boylam(MAC) 
alternate  alma��k(MAC) yedek, se�enek(IBM) 
catalogue  katalog(IBM) 

satellite  uydu(IBM) 
Scrapbook  Defter(MAC) 
interlock  kilitlemek(IBM)(MS) 



selective  se�meli(IBM) 
shadowing  g�lgeleme(MAC) 
bandwidth  bant geni�li�i(MAC) 
gradation  dereceleme, karart� �l�e�i(IBM) 
tracing facility  izleme olana��(IBM) 


amplitude  genlik(IBM) 
Gridlines  K�lavuz �izgileri, �zgara(MAC);Izgara(�izgileri)(MS) 


container  kap(IBM)(MS) 
dependent  ba��ml�(IBM) 
semantics  anlambilim(IBM) 

medialess  ortams�z(IBM) 
exporting text to other programs  di�er programlara metin g�nderme(MS) 



configure  yap�land�rma(MAC)(MS);konfig�rasyon tan�mlamak(IBM) 
universal  evrensel(IBM) 

Installer  Y�kleyici(MAC) 


launch(to)  �al��t�rmak, ba�latmak(MS) 
crossfire  �apraz ak�m(IBM) 
windowing  pencereleme(IBM) 

crosshair  art� g�sterge(IBM)(MS) 
emergency  acil durum(IBM) 
dictionary  s�zl�k(IBM)(MAC)(MS) 
clockwise  saat y�n�nde(MAC) 
decrement  azaltma, azalma miktar�(IBM) 
precision  duyarl�k(IBM)(MAC) 

hierarchy  s�rad�zen(IBM) s�rad�zeni(MAC) 
permanent  kal�c�(IBM)(MS) 
direction  y�n(IBM) 
microwave  mikrodalga(IBM) 
tentative  ge�ici(IBM) 
animation  canland�rma(MAC)(IBM) 
increment  art�rma, artma miktar�(IBM) art�m(MAC) artt�r(MS) 
TOC(Style)  ��indekiler(bi�em)(MS) 


constrain  k�s�tlama(MAC) 
delimiter  ay�r�c�(MAC) s�n�rlay�c�(IBM)(MS) 


flowchart  ak�� �emas�(IBM) 

deflector  (y�n) sapt�r�c�(IBM) 
continuous-feed(printer)  s�rekli-besleme(yaz�c�)(MS) 
crosstalk  yanses(IBM) 
alignment  hizalama(MAC)(MS) 
signature  imza(MAC)(MS) 
condition  ko�ul(IBM) 

secondary  ikincil(IBM) 
freeze(to)  dondurmak(MS) 
attribute  �znitelik(IBM)(MAC) 
overpaint  �st�ne boyama(IBM) 
algorithm  algoritma(MAC)(IBM) 



dimension  boyut(IBM)(MAC) 

Demote(to)  �ndirgemek(MS) 
Executive  �al��t�r�c�(MS) 

collision  �arp��ma(IBM) 
composite  karma(IBM) 

exception  ola�and��� durum(IBM) 


Inclusive  dahil(MS) 


separator  ay�r�c�(IBM)(MS) 
retention  saklama(IBM) 
transform  d�n��t�rmek(IBM) 
connector  ba�lay�c�(MAC) ba�la�(IBM)(MS) 


diagnosis  tan�(IBM) 
frequency  frekans(MAC) frekans, s�kl�k(IBM) s�kl�k(MS) 
generator  �rete�(IBM) 


copyright  telif hakk�(IBM)(MS) 
framework  iskelet(MS) 
synthesis  birle�im(IBM) 

extension  yayma, uzant�(IBM) uzant�(dosya adlar�)(MS) 
attention  uyar�(IBM) 
equipment  donat�(IBM) 
partition  bellek b�l�m�, disk b�l�m�(IBM);Payla�t�rma / Pay(MS) 


component  bile�en(IBM) 


digitizer  say�salla�t�r�c�(IBM)(MAC) 
authorize  yetki vermek(IBM) 
recursion  �zyineleme(IBM) 



exclusion  d��lama(IBM) 
usability  kullan�l�rl�k(IBM) 
converter  d�n��t�r�c�(IBM)(MAC)(MS) 

customize  �zelle�tir(MAC) iste�e uyarlama(IBM)(MS) 
auxiliary  yard�mc�(IBM)(MAC) 

structure  yap�(IBM) 
bootstrap  �ny�kleme(MAC) �ny�kleyici(IBM) 

important  �nemli(MAC) 
RIGHT SHIFT  SA� 




activator  etkinle�tirici(IBM) 


megahertz  megahertz(MAC) 

reservoir  depo(IBM) 

multiuser  �ok kullan�c�l�(IBM) �okkullan�c�l�(MAC) 





KeyCaps(DA)  Tu�lar(MD)(MAC) 



strikeout  ��kart(MS) 

arbitrary  keyfi(MS) 



plaintext  �ifresiz metin(IBM) 
star  y�ld�z(IBM) 

tributary  ba��ml�(IBM) 

write  yazmak(IBM)(MAC) 
mandatory  zorunlu(IBM) 








prototype  prototip(IBM) 
footprint  kaplad��� alan(IBM) 

Conditional instruction  Ko�ullu y�nerge(MS) 



construct  yap�(IBM) 



integrity  b�t�nl�k(IBM) 






directory  rehber(MAC) dizin, rehber(IBM) dizin(MS) 


Thesaurus  E�anlaml�lar s�zl���(MS) 


transport  ta��mak(IBM) 







hypertext  yard�ml� metin(IBM) 


Shortcuts  K�saltmalar / K�sayollar(MS) 





accessory  donat�(MAC)(MS) aksesuvar(IBM) 


intensity  yo�unluk(IBM) 




Paper Feed  Ka��t Besleme(MS) Sayfan�n Tak�l���(MAC) 



Select All  T�m�n� Se�(MAC) 





authority  yetki(IBM) 


asterisk( )  y�ld�z( )(MAC) 


ready  haz�r(IBM) 









inventory  say�m, depo, stok(IBM) 













Style Area  Bi�em Alan�(MS) 
pause  duraklama(IBM)(MAC)(MS) 
Title Page  Ba�l�k sayfas�(MAC)(MS) 










deadlock  kilitlenme(IBM) 



resolution  netlik(IBM) ��z�n�rl�k(MAC)(MS) 















filter(DOS)  s�zmek(IBM) 

















pulse  vuru�(IBM) darbe(MAC) 
Paste Name  Ad Yap��t�r...(MAC) 



Escape Key  Escape tu�u(MAC) 
















Multiplication(re: math function)  �arpma(MS) 



set a path  yol belirle(MS) 



Prompt(DOS)  DOS bilgi / komut istemi(MS) 



Ruler Mode  Cetvel kipi(MS) 

Print Date  Yazd�r�l�� Tarihi(MS) 











Free Space  Bo� Yer(MAC) Bo� alan(MS) 

store  saklamak(IBM) depo(MAC) Depolamak / saklamak(MS) 







erase head  silme kafas�(IBM) 
change bar  de�i�iklik �ubu�u(IBM) 



Page Range  D�k�m kapsam�(MAC) Sayfa Erimi(MS) 
Horizontal binding  Yatay ciltleme(MS) 
















Outline views of folders  Klas�rleri d�zeylendirilmi� g�r�nt�s�(MAC) 



Soft Break  De�i�ebilir kesme(MS) 














style  bi�em(IBM)(MS) stil(MAC) 




field code  alan kodu(MS) 

panel area  pano alan�(IBM) 

How to use the Font/Desk Acessory  Font/MD Ta��t�n�n kullan�m�(MAC) 





Mail Merge  Adres-Mektup Birle�tirme(MS) 
patch code  eklenmi� kod(MAC) 

Share data  veri payla�(MS) 
print head  yazd�rma kafas�(IBM) yaz�c� kafas�(MAC) 



trace file  izleme k�t���(IBM) 

Date Saved  Kaydedili� tarihi(MS) 

optical character reader  optik karakter okuyucu(IBM) 


switch off  kapamak(IBM) 
video card  g�r�nt� kart�(MAC) 
Print Time  Yazd�r�l�� Saati(MS) 





match case  B�Y�K k���k harf duyarl�(MS) 

shelf life  raf �mr�(IBM) 

stub cable  saplama kablo(IBM) 


field name  alan ad�(MS) 
Scroll bar  Sarma �ubu�u(MAC) Kayd�rma �ubu�u(MS) 





arrow head  ok ba��(MS) 

action bar  men� �ubu�u(IBM) 
table mode  tabo durumu(MAC) 
batch file  toplu dosya(MAC) toplu i� dosyas�(MS);toplu i� k�t���(IBM) 


automated teller machine  otomatik vezne(IBM) 

Movie Play  Film Oynatma(MAC) 




self check  �z sa�lama(IBM) 
Value Axis  De�er Ekseni(MAC) 

up-to-date  g�ncel(IBM) 
data label  veri etiketi(IBM) 




paper load  ka��t y�kleme(MAC) 


Window bar  Pencere �ubu�u(MS) 

scrap file  karalama dosyas�(MAC) 



cover page  kapak sayfas�(MAC) �n Kapak(MS) 

Head Width  U� geni�li�i(MAC) 
Drop embed  Katmay� iptal et(MS) 
page break  sayfa sonu(MAC)(MS) 




Main Chart  Ana Grafik(MAC) 






Style name  Bi�em ad�(MS) 


Left Sides  Sol Yanlar(MAC) 

back space  (bir) geri almak(IBM) 

index file  dizin dosyas�(MAC) 
Solid line  Kat� �izgi(MS) 

Line break  Sat�r sonu(MS) 

draft mode  taslak modu(MS) 
spool file  bekletme dosyas�(MAC) 
hard space  istenen bo�luk(IBM) 
Lang State  �zel Dil durumu(IBM) 




Style mode  Bi�em kipi(MS) 

page frame  sayfa �er�evesi(IBM) 



blank line  bo� sat�r(MAC)(MS) 




open-ended  a��k u�lu(IBM) 
print file  yazd�rma k�t���(IBM) 
check mark  onay imi(MAC) onay i�areti(MS) 



bytes free  ... byte bo�(MS) 




time frame  zaman dilimi(IBM) 
DLL(Dynamic Link Library)  DBK(Dinamik Ba�l� Kitapl�k)(MS) 

Disk space  Disk hacmi(MS) 

kit  tak�m(IBM) 


relay  ileti anahtarlamak, aktarma(IBM) 



Gray scale  Gri �l�ek(MAC) 


small caps  k���k b�y�k harf(IBM)(MS) 
cell range  H�cre erimi(MS) 

fixed disk  sabit disk(IBM)(MS) 
Delete key  Sil tu�u(MAC) 
dialog box  sorgu kutusu(MAC) ileti�im penceresi(IBM);�leti�im kutusu(MS) 
input file  giri� dosyas�(MAC) 

View angle  G�r�nt�leme a��s�(MAC) 

Number sign(re: numeric switches)  Say� i�areti(re: saysal anahtarlar)(MS) 
repeat key  tekrar tu�u(MAC) 

Blink rate  Yan�p s�nme h�z�(MS) 
head crash  kafa ar�zas�(IBM) 
blank disk  bo� / bi�imlendirilmemi� disk(MS) 

On-line assistance / help  �evirimi�i destek/yard�m(MS) 
litho  ta�bask�(IBM) 
align left  sola hizala(MAC) 


lost chain  kopuk ba�lant�(IBM) 
widow line  yaln�z sat�r(IBM);Sayfan�n tepesinde tek ba��na kalan sat�r(MS) 



face plate  kablo ba�lant� plakas�(IBM) 
power cord  g�� kablosu(IBM) 
Hour Glass  Kumsaati(MS) 

burst mode  tekelci kip(IBM) 


Show Total  Toplam�n� G�ster(MAC) 
axis range  eksen yay�lma alan�(IBM) 

cell model  H�cre modeli(MS) 





mouse  fare(IBM)(MAC)(MS) 
ghost line  hayalet �izgi(!)(MS) 

Equal sign  E�ittir i�areti(MS) 
unique key  benzersiz anahtar(IBM) 
parity bit  e�lik biti(IBM) 


operand  i�lenen(IBM)(MAC) 



Flush left  Sola yana�t�r(MS) 
bullet key  Mermi imi tu�u(MS) 

job dialog  i� sorgu kutusu(MAC) 

Auto-scale  Otomatik �l�eklendirme(MS) 

null modem  kukla modem(IBM) 

coded font  kodlanm�� yaz� tipi(IBM) 

area chart  alan grafik(MAC) 

Option key  Option tu�u(MAC) 

MergeField  Birle�tirme Alan�(MS) 





block move  blok ta��ma(IBM)(MS) 
Long Menus  Uzun Men�ler(MS) 
Widow and Orphan control  Sayfan�n tepesinde/dibinde tek kalan sat�rlar�n; 
blank form  bo� form(MS) 


Object Window Management  Nesne Penceresi Y�netimi(MS) 

long files  uzun dosyalar(MS) 


feed tract  besleme �eki�i(IBM) 
Page Setup  Sayfa D�zeni ...(MAC) 
System software  Sistem yaz�l�m�(MAC) 



fine-grain  ince taneli(IBM) 

Apple menu  Elma men�s�(MAC) 


automatic single spacing  Otomatik tek aralama(MS) 



Main Group  Ana Grup(MS) 


Return key  Return tu�u(MAC) 


page right  sayfan�n sa��(IBM) 

help level  yard�m d�zeyi(MAC) 

minus sign  eksi i�areti(MS) 



user level  kullan�c� d�zeyi(MAC) 
style menu  stil men�s�(MAC) 

state of the art technology  en geli�kin teknoloji(IBM) 
Field keys  Alan anahtarlar�(MS) 
View level  G�r�n�m d�zeyi(MS) 





paper size  ka��t boyutu(MAC) 
gray level  gri d�zeyi(IBM) 

page fault  sayfa hatas�(MAC) 
help index  yard�m dizini(IBM) 
step value  ad�m de�eri(MAC) 
disk drive  disk s�r�c�(MAC)(MS) 
widen(to)  geni�letmek(MS) 
null value  bo� de�er(IBM) 

draft view  taslak g�r�n�m(MS) 
All Drives  T�m S�r�c�ler(MS) 


dynamic SQL  dinamik SQL(IBM) 
Palette of drawing tools  �izim ara�lar� paleti(MAC) 
owner  sahip(IBM) Sahibi(MAC) 


Flow chart  Ak�� �izelgesi(MS) 
fill right  sa�a kopyala(MAC) 
block copy  blok kopyalama(IBM) 

hash total  denetim toplam�(IBM) 

unbalanced  dengelenmemi�(IBM) 

tab marker  tab i�retleyicisi(MAC) 






time stamp  zaman damgas�(IBM) 
off-screen  ekran d���nda(MAC) 

top margin  �st marj(MAC) �st Kenar Bo�lu�u(MS) 
sort order  s�ralama d�zeni(IBM)(MAC) s�ra(MS) 

APO(Absolute Positionned Objects)  MKN(MS) 



draft copy  taslak kopya(IBM) 
Menu title  Men� ba�l���(MAC) 


axis title  eksen ba�l���(IBM) 
Paper tray  Ka��t kaseti(MAC) 


job number  i� numaras�(MAC) 


Systems Application Architecture  (SAA) Sistem Uygulama Mimarisi(IBM) 
Mouse keys  Fare tu�lar�(MAC) 







Left flush  Sola yana�t�r(MS) 
auto logon  �zdevimli ba�lant�(MAC) 
crop marks  k�rpma imleri(MS) 
video port  g�r�nt� kap�s�(MAC) 




transistor  transistor(IBM) 

Plain text  Normal metin(MAC) D�z metin(MS) 

Users list  Kullan�c�lar listesi(MAC) 
code point  kod noktas�(IBM) 

Raise(to)  y�kseltmek(MS) 

MacroMaker  MakroYapar(MAC) 






Predefined  �nceden tan�mlanm��(MS) 


paint  boyamak(IBM)(MAC) 





virtual printer  varsay�lan yaz�c�(IBM) 

Base style  Taban bi�em(MS) 
appearance  g�r�n��(MS) 
numeric(al)  say�sal(IBM) 
out-basket  giden sepeti(IBM) 
detectable  saptanabilir, alg�lanabilir(IBM) 
Right text  Sa� metin(MAC) 

Rotate  D�nd�r(MAC) 




cold start  so�uk ba�latma(IBM) 
Letterhead  Antet(MS) 

high density floppy disk  y�ksek yo�unluklu disket(MAC) 
multimedia  �oklu ortam(IBM) 


Paint text  metin boyama(MAC) 
ExecutiveR  ExecutiveR(MS) 

alphabetic  alfabetik(IBM)(MS) 





Full menus  Tam Men�ler(MS) 
bad sector  bozuk kesim(IBM) 




inoperable  i�letilemeyen(IBM) 

Disk error  Disk hatas�(MS) 
Tool error  Ara� hatas�(MAC) 

Hair cross  Art� imleci(MS) 
unattended  g�zetimsiz(IBM) 
AppleTalk Network System  AppleTalk A� Sitemi(MAC) 


answerback  kar��l�k verme(IBM) 
object-oriented language  nesne y�nelimli dil(IBM) 





roll in  belle�e getirmek(IBM) 




transcribe  d�zenleyerek aktarmak(IBM) 

Left arrow  Sol ok tu�u(MAC) Sol ok(MS) 
By default  Aksi istenmedi�i taktirde(MS) 

Invalidate  Ge�ersiz k�l(MS) 
Key Layout  Tu� Yerle�imi(MAC) 
alphameric  alfanumerik(IBM) 



deallocate  serbest b�rakmak(IBM) 


unnumbered  numaras�z(IBM) 


compatible  uyumlu(IBM)(MAC) 

descending  azalan(MAC)(MS) al�alan, azalan(IBM) 

data entry  veri giri�i(MAC)(MS) 

Hierarchical file system  S�rad�zensel dosya sistemi(MAC) 
integrated  t�mle�ik(IBM) 



down arrow  a�a�� ok(MAC) 









main entry  ana girdi(MS) 

appendices  ekler(MS) 





perforated  delikli(IBM) 
Tab button  Sekme d��mesi(MS) 
assistance  yard�m(IBM) 

regenerate  yeniden �retmek(IBM) 
Subtract  ��kar(MAC) 

PC session  ki�isel bilgisayar oturumu(IBM) 





peripheral  �evresel(IBM) 

nanosecond  nanosaniye(MAC) 

System File  Sistem Dosyas�(MAC) 





Subscriber  abone(IBM) S�rd�r�mc�(MAC) 

abbreviate  k�saltmak(IBM) 
monocasing  b�y�k harfe d�n��t�rme(IBM) 
uncheck(to)  onay� kald�r(MS) 
interleave  d�n���ml� �al��mak(IBM) 

relational  ili�kisel(IBM) 
arithmetic  aritmetik(IBM)(MS) 
Macintosh user interface  Macintosh kullan�c� aray�z�(MAC) 

scheduling  zamanlama(IBM) 

Uppercase Roman numerals  B�Y�K Roma rakamlar�(MS) 



split  b�l�nm��, b�lmek, ay�rmak(IBM);Yar�m (pencere), b�lmek(MS) 




pragmatics  kullan�mbilim(IBM) 

publishing  yay�mc�l�k(IBM) 
efficiency  verimlilik(IBM) 
proofread  d�zeltmek(IBM) 
demodulate  demod�lasyon(IBM)(MAC) 
identifier  tan�t�c�(IBM) tan�mlay�c�(MS) 


